name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
公司债ETF,511030,10.383,10003,10000,债券，公司债，信用债,0.33%,平安基金,2019-03-22,中债-中高等级公司债利差因子全价(总值)指数,23425.88,10098,10284,10113,10630,10000,52.08
港股消费ETF,513230,0.798,10063,10013,跨境，香港，消费,0.60%,华夏基金,2022-01-24,HKC消费港元指数,397.44,10284,9696,10257,10000,10000,0.548
稀土ETF,159713,0.828,10098,10012,主题，稀土,0.60%,富国基金,2021-08-16,稀土产业指数,3293.09,10122,10656,10468,10000,10000,2.62
大数据产业ETF,516700,1.119,10036,9982,主题，新兴产业,0.60%,华宝基金,2021-05-19,中证数据指数,541.23,11014,14129,14420,10000,10000,0.227
恒生互联网ETF,159688,0.882,10000,9977,跨境，香港，互联网,0.65%,华安基金,2023-02-15,恒生互联网科技业指数,8535.23,10304,10000,10000,10000,10000,7.41
央企创新ETF,159974,1.55,10091,10000,主题，央企,0.20%,富国基金,2019-12-18,央企创新指数,5487.76,10609,12400,12272,17898,10000,6.36
日经225ETF,513880,1.073,10132,9954,跨境，日本,0.25%,华安基金,2019-06-25,日经225指数,122.42,10397,10806,10838,12016,10000,0.602
消费电子ETF基金,159779,0.743,10164,9987,主题，消费电子,0.60%,招商基金,2021-11-26,消费电子指数,1117.98,11646,11965,11241,10000,10000,0.636
恒生科技指数ETF,159742,0.544,10037,9963,跨境，香港，科技,0.65%,博时基金,2021-05-25,恒生科技指数,10979.73,10563,9802,10421,10000,10000,8.45
5G50ETF,159811,1.105,10119,9991,主题，新兴产业，5G,0.55%,博时基金,2020-04-22,5G50指数,1753.93,11173,13170,12985,10000,10000,2.09
双创龙头ETF,159603,0.972,10221,10000,宽基，中小盘,0.60%,天弘基金,2022-06-08,科创创业50指数,1068.57,10429,10474,10000,10000,10000,19.7
港股消费50ETF,513070,0.997,10071,10010,跨境，香港，消费,0.20%,易方达基金,2022-03-24,HKC消费港元指数,1016.0,10268,9680,10268,10000,10000,1.31
中证500成长ETF,159606,0.859,10094,9988,策略，价值，成长,0.60%,易方达基金,2021-12-29,500质量指数,569.16,9942,10275,9728,10000,10000,5.97
互联网金融ETF,516100,1.086,10084,10018,主题，金融科技,0.60%,华夏基金,2021-07-23,金融科技指数,535.41,11384,13441,13148,10000,10000,0.596
军工ETF龙头,512680,1.139,10026,10009,行业，军工,0.60%,广发基金,2016-10-14,中证军工指数,3268.18,9636,10298,10931,14255,13756,32.36
科创50ETF华安,588280,0.818,10315,9988,宽基，中小盘，科创板,0.60%,华安基金,2021-10-29,科创50指数,1220.05,11345,11736,11473,10000,10000,1.67
消费龙头ETF,516130,0.828,9940,10024,行业，消费,0.60%,华宝基金,2021-10-13,消费龙头指数,541.92,9628,9764,10235,10000,10000,0.989
中证500ETF易方达,510580,0.766,10039,9987,宽基，中小盘,0.20%,易方达基金,2015-09-14,中证500指数,2716.75,10296,10990,10927,14312,12970,20.47
化工行业ETF,516570,0.838,10072,10000,行业，化工，石油化工,0.20%,易方达基金,2021-06-18,石化产业指数,375.33,9859,10282,9311,10000,10000,0.394
央企改革ETF,512950,1.364,10096,10007,主题，央企,0.20%,华夏基金,2019-01-18,结构调整指数,8164.7,10492,11820,11708,15006,10000,50.56
医药健康ETF,515960,0.974,9969,9990,行业，医药,0.60%,嘉实基金,2020-06-10,医药健康100指数,856.76,10178,10406,9980,10000,10000,2.94
新能源80ETF,516850,1.125,10135,9982,主题，新兴产业，新能源,0.60%,华夏基金,2021-03-19,中证新能指数,306.91,9740,9566,9290,10000,10000,0.73
深成长龙头ETF,159906,1.103,10055,9982,策略，成长,0.60%,大成基金,2011-02-23,成长40指数,1904.44,10347,10289,9642,10129,10793,1.03
证券ETF建信,515560,0.854,10023,10000,行业，金融，证券,0.25%,建信基金,2020-07-20,证券公司指数,826.13,10415,10796,9861,10000,10000,3.96
物联网ETF,516330,1.006,10121,10010,主题，物联网,0.60%,华泰柏瑞基金,2021-04-09,CS物联网指数,255.9,11031,12062,11617,10000,10000,0.461
医疗ETF,159828,0.639,9984,10016,行业，医药,0.60%,国泰基金,2021-01-12,中证医疗指数,11070.88,10290,10111,9595,10000,10000,18.21
政金债5年ETF,511580,101.169,9999,10000,债券，利率债，政金债,0.20%,招商基金,2022-12-14,政金债3-5指数,22841.92,10049,10075,10000,10000,10000,5.41
军工ETF易方达,512560,0.661,10015,9985,行业，军工,0.60%,易方达基金,2017-07-28,中证军工指数,3220.15,9636,10312,11054,15516,14139,6.5
物联网50ETF,159895,0.864,10117,10000,主题，物联网,0.20%,易方达基金,2021-10-21,CS物联网指数,416.65,11006,12067,11474,10000,10000,0.352
材料ETF,159944,1.078,10151,9991,行业，原材料,0.60%,广发基金,2015-07-06,全指材料,41.27,9963,10569,9642,15098,11964,0.362
机械ETF,516960,0.947,10107,10011,行业，机械,0.60%,国泰基金,2021-05-07,细分机械指数,1477.46,9723,9773,9683,10000,10000,0.91
智能汽车50ETF,516590,1.025,10199,9990,主题，智能汽车,0.20%,易方达基金,2021-05-12,智能电车指数,1147.15,10302,10079,9670,10000,10000,1.35
饮料ETF,159789,0.85,9827,10000,行业，食品饮料，饮料,0.60%,建信基金,2021-12-20,饮料指数,368.11,9310,9861,11039,10000,10000,0.621
中国A50ETF,159602,0.812,10050,9988,MSCI,0.60%,南方基金,2021-11-08,MSCI中国A50互联互通人民币指数,2468.12,10000,10037,9531,10000,10000,16.87
港股金融ETF,513140,0.986,10051,9960,,0.60%,华泰柏瑞基金,2023-01-12,H300金融服务港币指数,313.99,10082,10000,10000,10000,10000,2.3
机器人ETF,562500,0.829,10036,9976,主题，新兴产业，机器人,0.60%,华夏基金,2021-12-29,机器人指数,3098.95,10415,12067,11911,10000,10000,1.58
光伏ETF基金,159863,0.867,10035,10000,主题，光伏，新兴产业,0.60%,鹏华基金,2021-03-11,光伏产业指数,1152.32,9455,9612,10625,10000,10000,2.94
交运ETF,159662,1.044,10000,9990,主题，运输,0.60%,南方基金,2022-12-01,国证交运指数,2763.23,9905,10235,10000,10000,10000,7.17
1000成长ETF,562520,1.121,10063,10018,策略，成长，价值,0.60%,华夏基金,2022-03-22,1000成长创新指数,303.22,10247,11557,12400,10000,10000,0.375
恒生ETF,513660,2.201,10064,10023,跨境，香港,0.60%,华夏基金,2015-01-26,香港恒生指数,10394.87,10237,10069,10612,9303,8608,30.2
证券ETF基金,512900,0.934,10011,9989,行业，金融，证券,0.60%,南方基金,2017-03-31,证券公司指数,7707.06,10424,10823,9842,10298,10962,76.24
金融地产ETF,159940,0.93,10032,9989,行业，金融,0.60%,广发基金,2015-04-17,全指金融,348.8,10231,10164,9328,10011,10120,20.68
物联网龙头ETF,159896,0.809,10113,10012,主题，物联网,0.60%,南方基金,2021-11-24,CS物联网指数,509.22,11067,12129,11657,10000,10000,0.72
恒生指数ETF,513600,2.132,10071,9991,跨境，香港,0.60%,南方基金,2015-01-26,香港恒生指数,3192.66,10181,10033,10581,9049,8286,7.39
科技50ETF,515750,1.452,10118,10000,主题，新兴产业，科技,0.60%,富国基金,2019-12-06,中证科技指数,2828.98,11195,12884,12379,12895,10000,5.64
创新药50ETF,159835,0.761,9987,10013,行业，医药,0.60%,建信基金,2021-03-29,CS创新药指数,1283.18,10382,10425,9657,10000,10000,0.602
1000价值ETF,562530,1.106,10018,9982,策略，价值，低波动,0.60%,华夏基金,2022-08-12,1000价值稳健指数,205.31,10424,11533,10000,10000,10000,0.358
生物科技ETF基金,516930,0.654,9985,9985,主题，新兴产业，生物科技,0.60%,民生加银基金,2021-08-18,中证生科指数,343.06,10332,10348,9046,10000,10000,0.558
恒生科技ETF基金,159741,0.534,10056,10000,跨境，香港，科技,0.70%,嘉实基金,2021-06-03,恒生科技指数,6109.47,10533,9816,10450,10000,10000,4.64
港股通科技30ETF,159636,0.893,10113,9978,跨境，香港，科技,0.52%,工银瑞信基金,2022-07-20,港股通科技指数,2479.98,10618,9738,10000,10000,10000,11.19
香港科技ETF,159747,0.531,10076,10000,跨境，香港，科技,0.65%,南方基金,2021-07-14,港股科技港币指数,3693.56,10536,9870,10095,10000,10000,3.55
香港科技50ETF,159750,0.785,10077,9949,跨境，香港，科技,0.65%,招商基金,2022-02-14,港股科技港币指数,2121.0,10523,9849,9924,10000,10000,1.06
恒生科技ETF,159740,0.535,10038,9963,跨境，香港，科技,0.60%,大成基金,2021-05-27,恒生科技指数,21737.13,10552,9817,10348,10000,10000,17.57
港股通50ETF,159712,0.9,10033,9923,跨境，香港,0.60%,国泰基金,2021-11-11,港股通50港元指数,484.56,10124,9967,10405,10000,10000,0.74
港股科技ETF,159751,0.752,10108,9960,跨境，香港，科技,0.75%,鹏华基金,2021-12-28,HKC科技港币指数,404.68,10758,10094,10517,10000,10000,1.03
新经济ETF,159822,0.642,10031,9969,跨境，新兴产业,0.35%,银华基金,2020-10-23,标普新中国行业指数,223.67,10158,9772,10456,10000,10000,2.12
港股通ETF,159711,0.955,10106,9969,跨境，香港,0.60%,华夏基金,2021-12-28,港股通50港元指数,65.54,10192,10021,10506,10000,10000,0.349
H股ETF,159954,0.704,10057,9986,跨境，香港，中概股,0.60%,南方基金,2018-03-15,恒生中国企业指数,300.9,10323,9751,10277,7611,7140,2.56
兴业中证500ETF,510570,0.975,9959,10072,宽基，中小盘,0.60%,兴业基金,2020-08-12,中证500指数,3.83,10473,11042,10703,10000,10000,0.093
港股通科技ETF,513860,0.521,10117,9981,跨境，香港，科技,0.60%,海富通基金,2021-07-02,HKC科技港币全收益指数,4855.81,10787,10077,10611,10000,10000,4.55
医疗ETF基金,159891,0.633,9969,10000,行业，医药，医疗保健,0.60%,建信基金,2021-06-15,医疗保健指数,267.13,10144,10309,10177,10000,10000,1.4
活跃国债ETF,511020,107.757,10000,10000,债券，国债，利率债,0.30%,平安基金,2019-02-22,中证平安5-10年国债指数,62469.86,10061,10082,10202,10531,10000,9.9
港股通科技50ETF,513150,0.825,10110,9964,跨境，香港，科技,0.60%,华泰柏瑞基金,2022-02-11,HKC科技港币指数,602.73,10813,10061,10470,10000,10000,1.54
恒生科技ETF华安,513580,0.539,10056,9963,跨境，香港，科技,0.60%,华安基金,2021-05-27,恒生科技指数,11250.65,10527,9782,10385,10000,10000,9.11
沪港深500ETF指数,517010,0.864,10047,9977,宽基，大盘股,0.20%,易方达基金,2021-08-12,沪港深500人民币指数,197.96,10213,10360,10286,10000,10000,0.476
港股科技30ETF,513160,0.812,10087,9975,跨境，香港，科技,0.60%,银华基金,2022-02-09,恒生港股通中国科技指数,2807.32,10642,10305,11048,10000,10000,0.86
创新药产业ETF,516060,0.671,9985,10015,行业，医药,0.52%,工银瑞信基金,2021-03-01,CS创新药指数,1356.11,10387,10501,9739,10000,10000,1.01
恒生新经济ETF,513320,0.99,10102,9980,跨境，香港,0.60%,易方达基金,2022-03-21,恒生港股通新经济指数,2483.71,10577,9773,10280,10000,10000,0.384
必选消费ETF,512600,0.843,9883,10000,行业，消费，必选消费,0.60%,嘉实基金,2014-07-25,中证消费指数,2059.98,9547,9656,10181,13739,18775,6.36
港股通100ETF,513900,0.848,10036,9988,跨境，香港,0.70%,华安基金,2018-05-25,中华港股通精选100人民币指数,1136.1,10192,9849,10217,9319,10000,1.81
医疗服务ETF,516610,0.693,9986,10000,行业，医药，医疗保健,0.60%,大成基金,2021-05-13,医疗保健指数,827.06,10146,10297,10206,10000,10000,0.778
港股通ETF,513990,0.846,10095,9965,跨境，香港,0.25%,招商基金,2020-08-18,港股通指数,604.52,10267,10156,10535,10000,10000,0.709
恒生科技HKETF,513890,0.783,10038,10000,跨境，香港，科技,0.65%,上投摩根基金,2022-01-21,恒生科技指数,2794.82,10524,9824,10398,10000,10000,2.28
沪港深500ETF,517000,0.768,10039,9974,宽基，大盘股,0.60%,银华基金,2021-03-05,沪港深500人民币指数,626.86,10186,10378,10254,10000,10000,5.17
沪港深300ETF,517300,0.73,10083,9946,宽基，大盘股,0.60%,国寿安保基金,2021-02-24,沪港深300指数,576.93,10181,10369,10111,10000,10000,20.94
基建ETF,159619,1.06,10202,9991,主题，基建,0.60%,国泰基金,2022-02-18,中证基建指数,3929.75,10600,12427,11484,10000,10000,3.16
50ETF基金,510800,1.16,10026,9991,宽基，大盘股,0.60%,建信基金,2018-01-15,上证50指数,995.41,10043,10131,9579,11197,12705,6.11
平安MSCI低波ETF,512390,1.259,9960,10000,MSCI，策略，低波动,0.60%,平安基金,2018-07-13,MSCI中国A股低波指数,1.29,9992,10278,10679,13614,10000,2.35
双创50ETF,588400,0.638,10175,9969,宽基，中小盘,0.60%,嘉实基金,2021-07-05,科创创业50指数,6796.91,10391,10408,10175,10000,10000,17.86
银行ETF华安,516210,0.915,10033,9989,行业，金融，银行,0.60%,华安基金,2021-09-24,中证银行指数,722.44,10167,9903,9068,10000,10000,0.507
医疗设备ETF,159873,0.795,10013,10025,行业，医药，医疗保健,0.60%,天弘基金,2021-03-29,医疗保健指数,886.63,10179,10406,10392,10000,10000,2.08
石化ETF,159731,0.779,10091,10000,行业，化工，石油化工,0.60%,华夏基金,2021-12-10,石化产业指数,289.27,9848,10291,9329,10000,10000,0.29
银行龙头ETF,515280,1.103,10046,9982,行业，金融，银行,0.60%,富国基金,2020-04-17,中证银行指数,2267.74,10157,9928,9078,10000,10000,0.61
证券ETF易方达,512570,0.934,10043,10011,行业，金融，证券,0.60%,易方达基金,2017-08-11,证券公司指数,1726.57,10447,10823,9873,10518,11079,1.95
养老ETF,516560,0.88,9910,10011,主题，养老,0.60%,华宝基金,2021-09-16,养老产业指数,248.2,10092,10317,10564,10000,10000,0.79
国开0-3ETF,159651,100.716,10000,10000,债券，利率债，国开债,0.20%,平安基金,2022-11-16,中债-0-3年国开行债券全价(总值)指数,26609.45,10034,10041,10000,10000,10000,15.71
中概科技ETF,517350,0.657,10077,9939,主题，新兴产业，科技,0.60%,广发基金,2021-06-03,SHS科技龙头指数,134.19,10631,10735,10806,10000,10000,1.23
有色龙头ETF,159876,1.241,10282,9992,行业，资源，有色金属,0.60%,华宝基金,2021-03-24,中证有色指数,400.42,10499,11272,10089,10000,10000,0.399
中证1000ETF基金,560110,0.999,10060,9980,宽基，中小盘,0.20%,汇添富基金,2022-08-08,中证1000指数,7424.64,10267,11150,10000,10000,10000,5.61
稀土ETF易方达,159715,0.736,10096,10014,主题，稀土,0.20%,易方达基金,2021-09-10,稀土产业指数,1558.37,10138,10651,10560,10000,10000,2.52
中融中证500ETF,515550,1.366,10074,9964,宽基，中小盘,0.40%,中融基金,2019-12-25,中证500指数,5.08,10286,10739,10680,13198,10000,0.342
湾区100ETF,159984,1.034,10049,10010,主题，区域，大湾区,0.40%,南方基金,2020-01-17,湾创100指数,11.21,10248,10227,10278,11325,10000,0.561
中证500ETF,159922,6.572,10031,9985,宽基，中小盘,0.20%,嘉实基金,2013-03-15,中证500指数,50655.56,10306,10966,10870,13418,11883,82.55
中证500增强ETF,560100,0.97,9990,10000,宽基，中小盘,0.55%,南方基金,2022-02-16,中证500指数,1427.38,10104,10754,10613,10000,10000,1.24
创业大盘ETF,159814,0.452,10067,9978,宽基，中小盘,0.60%,西部利得基金,2020-07-17,创业大盘指数,1903.05,10067,9934,9516,10000,10000,2.81
深成ETF,159903,1.38,10066,9986,宽基，综合,0.60%,南方基金,2010-02-02,深证成指,236.04,10260,10706,10268,12289,11979,2.45
500ETF基金,512500,3.424,10038,9980,宽基，中小盘,0.60%,华夏基金,2015-05-29,中证500指数,15038.95,10292,10960,10853,13144,11548,41.77
粤港澳大湾区ETF,159983,1.111,10063,9991,主题，区域，大湾区,0.40%,华夏基金,2020-04-23,湾创100指数,226.47,10211,10268,10155,10000,10000,0.713
医药卫生ETF,510660,2.765,9982,9986,行业，医药,0.60%,华夏基金,2013-05-08,上证医药指数,533.73,10434,10598,10594,12427,13922,1.04
互联网ETF,517200,0.655,10031,10000,主题，互联网,0.60%,嘉实基金,2021-02-08,SHS互联网人民币指数,764.36,11158,11781,12572,10000,10000,1.56
新能源主题ETF,516580,0.729,10111,10000,主题，新兴产业，新能源,0.60%,博时基金,2021-07-26,中证新能指数,802.86,9694,9505,9205,10000,10000,1.08
机械ETF,159886,0.983,10082,9990,行业，机械,0.60%,富国基金,2021-04-28,细分机械指数,1774.22,9781,9860,9609,10000,10000,0.567
深300ETF,159912,1.573,10058,9994,宽基，大盘股,0.60%,汇添富基金,2011-11-24,深证300指数,23.36,10221,10515,9968,11652,11515,0.87
浙商之江凤凰ETF,512190,1.779,10177,10006,主题，区域，浙江,0.60%,浙商证券资管,2019-09-09,凤凰50指数,4.8,9911,10552,10416,17155,10000,0.503
银行ETF天弘,515290,0.951,10032,9989,行业，金融，银行,0.60%,天弘基金,2020-12-28,中证银行指数,6263.14,10171,9937,9092,10000,10000,63.51
云计算沪港深ETF,517390,1.037,10078,9971,跨境，香港，云计算,0.60%,天弘基金,2021-12-23,SHS云计算人民币指数,587.41,11223,13398,14383,10000,10000,0.537
电力ETF,561560,1.081,10112,9982,行业，电力,0.60%,华泰柏瑞基金,2022-05-16,电力指数,1831.97,10198,10465,10000,10000,10000,1.2
中证500ETF鹏华,159982,1.529,10026,9967,宽基，中小盘,0.20%,鹏华基金,2020-02-20,中证500指数,1327.24,10276,10961,10976,15682,10000,3.52
永赢沪深300ETF,515930,5.17,10039,9952,宽基，大盘股,0.20%,永赢基金,2020-05-08,沪深300指数,41.96,10197,10497,10137,10000,10000,0.422
畜牧养殖ETF,516670,0.843,9918,10000,行业，畜牧养殖,0.30%,招商基金,2021-03-26,中证畜牧指数,3266.54,9976,10084,9525,10000,10000,6.0
中证100ETF基金,159630,1.121,10081,9991,宽基，大盘股,0.20%,汇添富基金,2022-11-01,中证100指数,523.07,10209,10595,10000,10000,10000,0.519
科技龙头ETF,159723,0.758,10053,9961,主题，新兴产业，科技,0.20%,汇添富基金,2021-10-15,SHS科技龙头指数,257.58,10706,10691,10813,10000,10000,0.527
东京证券指数ETF,513800,1.124,9973,10018,跨境，日本,0.25%,南方基金,2019-06-25,东证指数,116.03,10284,10664,11162,12086,10000,0.621
日经225ETF易方达,513000,1.129,10162,9991,跨境，日本,0.25%,易方达基金,2019-06-25,日经225指数,368.93,10339,10866,10940,12298,10000,0.601
智能车ETF,159888,1.017,10150,10000,主题，智能汽车,0.60%,华夏基金,2021-05-21,CS智汽车指数,3285.01,11018,11757,11965,10000,10000,1.11
央视50ETF,159965,1.348,9978,9934,主题，ESG,0.60%,中融基金,2019-04-24,央视50指数,63.98,10282,10573,10204,12765,10000,1.03
国开债ETF,159649,100.796,10000,10000,债券，利率债，国开债,0.20%,华安基金,2022-10-24,中债-1-5年国开行债券全价(总值)指数,314981.39,10042,10056,10000,10000,10000,46.39
光伏ETF华安,159618,1.053,10038,10010,主题，光伏，新兴产业,0.60%,华安基金,2022-04-22,光伏产业指数,1362.67,9452,9529,10000,10000,10000,1.98
大数据50ETF,516000,1.127,10018,9991,主题，新兴产业,0.60%,华夏基金,2021-03-01,中证数据指数,789.73,11093,14338,14598,10000,10000,0.597
消费电子ETF,561600,0.805,10190,10000,主题，消费电子,0.60%,平安基金,2021-09-09,消费电子指数,541.8,11259,11838,11088,10000,10000,0.515
疫苗ETF,159643,0.938,9979,9989,行业，医药，生物科技,0.60%,国泰基金,2022-08-22,疫苗生科指数,2457.7,10000,9936,10000,10000,10000,1.06
机床ETF,159663,1.029,10029,9990,行业，机床,0.60%,华夏基金,2022-10-26,中证机床指数,1703.51,10394,11136,10000,10000,10000,1.01
300增强ETF,561300,0.774,10026,10000,宽基，大盘股,1.10%,国泰基金,2021-12-10,沪深300指数,5649.46,10238,10389,9416,10000,10000,11.4
标普500ETF,159612,1.057,10028,9925,跨境，美国,0.75%,国泰基金,2022-05-20,标准普尔500指数,560.58,10414,10634,10000,10000,10000,0.859
国防军工ETF,512810,1.245,10024,9984,行业，军工,0.60%,华宝基金,2016-08-22,中证军工指数,4620.03,9651,10298,10998,16339,15370,4.63
沪港深500ETF基金,517080,0.77,10065,9961,宽基，大盘股,0.20%,汇添富基金,2021-02-22,沪港深500人民币指数,397.91,10185,10349,10253,10000,10000,5.13
新能源车电池ETF,159775,0.725,10197,9972,主题，新兴产业，新能源车,0.60%,建信基金,2022-01-24,新能电池指数,482.93,10112,9641,8940,10000,10000,0.516
有色ETF基金,159880,1.171,10290,9991,行业，资源，有色金属,0.60%,鹏华基金,2021-03-25,国证有色指数,989.16,10550,11413,9646,10000,10000,0.74
10年地方债ETF,511270,107.844,9993,10000,债券，地方政府债，利率债,0.35%,海富通基金,2018-11-22,上证10年地债指数,58916.06,10022,10136,10349,10775,10000,6.45
科创板新材料ETF,588160,0.932,10264,9979,主题，新材料，科创板,0.60%,南方基金,2022-10-26,科创材料指数,1005.97,10119,10231,10000,10000,10000,0.898
国泰中证500ETF,561350,0.945,10021,9979,宽基，中小盘,0.60%,国泰基金,2021-09-01,中证500指数,7594.8,10272,11001,10887,10000,10000,1.75
泰康公卫健康ETF,159760,0.784,9987,9987,行业，医药，公共卫生,0.60%,泰康资产,2021-12-20,公卫健康指数,1155.84,10329,10357,9975,10000,10000,1.41
物流快递ETF,516530,0.919,10011,9989,行业，物流,0.60%,银华基金,2022-01-17,CS物流指数,455.17,9735,10280,9504,10000,10000,0.847
可选消费ETF,159936,1.689,10042,10006,行业，消费,0.60%,广发基金,2014-06-25,全指可选,167.53,9970,10144,10697,12982,10968,2.0
基本面50ETF,512750,1.165,10060,10000,策略，价值,0.60%,嘉实基金,2019-07-05,基本面50指数,822.54,10374,10970,10562,12460,10000,1.26
沪深300ESGETF,561900,0.83,10036,10000,主题，ESG,0.60%,招商基金,2021-07-15,300ESG指数,847.78,10247,10627,10048,10000,10000,0.604
金融ETF,159931,1.463,10021,9973,行业，金融，房地产,0.60%,汇添富基金,2013-09-16,中证金融指数,105.47,10195,10111,9283,9562,9048,0.655
一带一路ETF,515150,1.3,10117,10008,主题，国企，一带一路,0.20%,富国基金,2020-01-15,国企带路指数,746.28,10484,11649,10915,14381,10000,6.96
双创50ETF基金,159782,0.628,10178,9968,宽基，中小盘,0.60%,银华基金,2021-07-07,科创创业50指数,1487.4,10346,10397,10096,10000,10000,8.11
基建50ETF,159635,1.138,10197,9982,主题，基建,0.60%,华夏基金,2022-07-12,中证基建指数,4571.15,10596,12478,10000,10000,10000,2.95
中证银行ETF,512730,1.101,10018,9982,行业，金融，银行,0.40%,鹏华基金,2020-02-07,中证银行指数,648.2,10185,9964,9221,12802,10000,1.8
机器人ETF,159770,0.846,10012,9988,主题，新兴产业，机器人,0.60%,天弘基金,2021-11-08,机器人指数,1198.54,10393,12000,11915,10000,10000,1.03
价值ETF,510030,0.812,10062,9988,策略，价值,0.60%,华宝基金,2010-05-28,180价值指数,78.35,10188,10628,9963,12996,13223,1.1
小盘价值ETF,159990,1.294,9992,9977,策略，价值,0.60%,银华基金,2020-01-20,小盘价值指数,205.06,10213,10883,10031,14035,10000,0.783
中证1000指数ETF,516300,1.124,10054,10000,宽基，中小盘,0.60%,华泰柏瑞基金,2021-03-24,中证1000指数,2175.49,10293,11229,11218,10000,10000,1.57
