name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
农业50ETF,159827,0.884,9955,10011,行业，农业,0.60%,银华基金,2020-12-18,中证农业指数,242.56,9811,9833,8929,10000,10000,1.19
电子50ETF,515320,0.815,10252,9988,行业，电子,0.60%,华安基金,2021-01-08,电子50指数,3465.73,11610,12462,11288,10000,10000,1.97
1000增强ETF,159677,1.08,10065,9991,宽基，中小盘,0.60%,银华基金,2022-12-05,中证1000指数,2470.34,10227,11215,10000,10000,10000,12.51
全球互联ETF,513220,0.91,10033,9934,跨境，中概股,0.65%,招商基金,2022-07-15,全球中国互联网人民币指数,2355.08,10168,9671,10000,10000,10000,1.1
创大盘ETF,159991,0.496,10081,9980,宽基，中小盘,0.30%,招商基金,2020-04-24,创业大盘指数,628.64,10020,9940,9706,10000,10000,0.848
电力ETF基金,561700,0.956,10138,9979,行业，电力,0.60%,博时基金,2022-07-15,电力指数,1825.3,10192,10403,10000,10000,10000,1.29
银行业ETF,512820,1.085,10046,9991,行业，金融，银行,0.60%,汇添富基金,2018-11-23,中证银行指数,3359.01,10188,9945,9072,10949,10000,5.15
交运ETF,561320,0.998,10000,9990,主题，运输,0.60%,国泰基金,2022-12-08,内地运输指数,1684.82,10000,10246,10000,10000,10000,8.8
金融地产ETF,510650,1.98,10020,9985,行业，金融,0.60%,华夏基金,2013-05-08,上证金融指数,1003.41,10206,10092,9630,11334,11263,0.547
沪港深300ETF基金,517030,0.88,10046,9989,宽基，大盘股,0.20%,易方达基金,2021-09-27,沪港深300指数,62.75,10173,10365,9955,10000,10000,0.383
创业板ETF工银,159958,1.41,10100,9986,宽基，中小盘,0.60%,工银瑞信基金,2018-01-19,创业板指,838.02,10277,10330,9826,12612,13532,1.79
国投金融地产ETF,159933,2.214,10068,10023,行业，金融，房地产,0.73%,国投瑞银基金,2013-10-16,300金融指数,7.27,10241,10274,8956,11489,12033,1.55
证券ETF华安,516200,0.909,10033,10000,行业，金融，证券,0.60%,华安基金,2021-03-22,证券公司指数,1088.23,10424,10770,9816,10000,10000,0.511
MSCI中国ETF,512380,1.346,10022,9985,MSCI,0.60%,银华基金,2019-04-30,MSCI中国A股本地指数,1278.21,10105,10418,10166,13637,10000,1.79
消电ETF,561310,0.758,10188,10000,主题，消费电子,0.60%,国泰基金,2021-11-25,消费电子指数,1211.17,11644,12089,11364,10000,10000,1.08
保险证券ETF,515630,1.055,10009,9991,行业，金融，证券保险,0.60%,鹏华基金,2020-04-03,800证保指数,726.76,10293,10592,10134,11188,10000,1.09
光伏龙头ETF,159609,0.763,10026,9987,主题，光伏，新兴产业,0.60%,浦银安盛基金,2022-07-08,光伏产业指数,2232.74,9431,9561,10000,10000,10000,2.79
电子ETF,515260,0.843,10206,9976,行业，电子,0.60%,华宝基金,2020-07-31,电子50指数,2054.44,11612,12489,11377,10000,10000,4.81
智能驾驶ETF,516520,0.975,10146,9990,主题，智能汽车,0.60%,华泰柏瑞基金,2021-03-01,CS智汽车指数,995.39,10980,11747,12142,10000,10000,1.46
建材ETF,516750,0.892,10034,9989,行业，建筑材料,0.60%,富国基金,2021-11-05,建筑材料指数,2967.47,9802,10324,8711,10000,10000,1.02
化工龙头ETF,516220,0.816,10062,9988,行业，化工,0.60%,国泰基金,2021-03-10,细分化工指数,2481.57,9645,10000,8957,10000,10000,1.83
上海国企ETF,510810,0.827,10000,9976,主题，国企，区域,0.55%,汇添富基金,2016-08-29,上海国企指数,7174.77,10222,10589,10049,10589,8950,65.67
碳中和ETF基金,159885,0.776,10078,10000,主题，低碳,0.60%,鹏华基金,2021-04-14,内地低碳指数,1112.01,9786,9688,9305,10000,10000,5.21
A50ETF基金,512550,1.387,10029,9993,宽基，大盘股,0.60%,嘉实基金,2017-08-07,富时中国A50指数,781.19,10051,10109,9768,11764,13085,2.87
AH500ETF,517100,0.772,10052,9974,宽基，大盘股,0.60%,富国基金,2021-03-02,中证沪港深500交易型开放式指数,382.5,10198,10390,10307,10000,10000,3.67
科创ETF,588050,1.164,10301,10000,宽基，中小盘，科创板,0.60%,工银瑞信基金,2020-11-16,科创50指数,27736.6,11356,11734,11663,10000,10000,54.91
在线消费ETF,159728,0.98,9889,10000,主题，线上消费,0.60%,南方基金,2022-01-11,在线消费指数,1024.24,12265,14540,12810,10000,10000,0.32
线上消费ETF,159725,0.946,9885,10021,主题，线上消费,0.52%,工银瑞信基金,2021-07-02,线上消费指数,418.49,12382,14333,13175,10000,10000,0.604
食品ETF,159862,0.866,9863,10012,行业，食品饮料,0.60%,银华基金,2021-11-08,细分食品指数,361.38,9362,9709,10535,10000,10000,0.708
中证1000指数ETF,159633,2.098,10058,9990,宽基，中小盘,0.60%,易方达基金,2022-08-04,中证1000指数,95556.24,10264,11142,10000,10000,10000,58.64
中证1000ETF指数,560010,2.792,10058,9989,宽基，中小盘,0.60%,广发基金,2022-08-04,中证1000指数,91821.56,10261,11132,10000,10000,10000,67.21
5年地方债ETF,511060,101.827,9996,10000,债券，地方政府债，利率债,0.20%,海富通基金,2019-12-12,上证5年期地债指数,78158.19,10032,10106,10258,10618,10000,5.81
国开ETF,159650,100.798,9999,10000,债券，利率债，国开债,0.20%,博时基金,2022-10-28,中债-0-3年国开行债券全价(总值)指数,64267.19,10029,10048,10000,10000,10000,104.14
沪深300ETF,159919,4.154,10039,9988,宽基，大盘股,0.60%,嘉实基金,2012-05-28,沪深300指数,54429.0,10196,10506,10027,11438,11478,209.97
创业板ETF增强,159676,1.004,10030,9941,宽基，中小盘,0.80%,富国基金,2023-04-12,创业板指,38306.08,10000,10000,10000,10000,10000,13.9
上证可转债ETF,511180,10.619,10036,9994,债券，可转债,0.30%,海富通基金,2020-08-26,上证投资级转债及可交换债指数,31956.45,10150,10324,10041,10000,10000,1.47
创业50ETF,159682,0.995,10091,9980,宽基，中小盘,0.60%,景顺长城基金,2023-01-03,创业板50指数,27108.96,10091,10000,10000,10000,10000,71.19
医药ETF,159929,1.71,9982,10012,行业，医药,0.60%,汇添富基金,2013-09-16,中证医药指数,14918.19,10301,10408,10000,9716,10221,12.98
创50ETF,588380,0.642,10174,9969,宽基，中小盘,0.60%,富国基金,2021-07-06,科创创业50指数,9653.97,10422,10422,10207,10000,10000,17.72
创50ETF,159681,1.0,10091,9980,宽基，中小盘,0.60%,鹏华基金,2023-01-03,创业板50指数,9047.94,10111,10000,10000,10000,10000,41.13
泰康沪深300ETF,515380,4.348,10042,9998,宽基，大盘股,0.45%,泰康资产,2020-03-23,沪深300指数,8911.58,10204,10556,10086,11604,10000,36.32
绿色电力ETF,562960,1.016,10120,9971,,0.60%,易方达基金,2023-04-12,绿色电力指数,8715.08,10000,10000,10000,10000,10000,2.37
双创ETF,159780,0.633,10210,9984,宽基，中小盘,0.60%,南方基金,2021-07-05,科创创业50指数,8118.44,10428,10446,10144,10000,10000,30.99
央企ETF,159959,1.456,10104,10007,主题，央企,0.20%,银华基金,2019-01-18,结构调整指数,7439.71,10475,11780,11685,15278,10000,23.33
中证500ETF基金,510510,1.942,10036,9979,宽基，中小盘,0.60%,广发基金,2013-05-24,中证500指数,7189.72,10286,10953,10777,13095,11601,28.52
中小100ETF,159902,3.908,10072,9982,宽基，中小盘,0.60%,华夏基金,2006-09-05,中小板指,6253.27,10380,10588,10093,12069,11102,6.99
创业板ETF南方,159948,2.596,10097,10000,宽基，中小盘,0.20%,南方基金,2016-05-31,创业板指,6091.39,10306,10359,9852,12928,13728,22.08
新能源车ETF,159806,0.702,10233,10000,主题，新兴产业，新能源车,0.60%,国泰基金,2020-03-20,CS新能车指数,5821.26,10057,9764,9261,22696,10000,15.58
科创50ETF龙头,588060,0.721,10241,9986,宽基，中小盘，科创板,0.60%,广发基金,2021-07-29,科创50指数,5757.37,11336,11724,11444,10000,10000,7.51
5年地债ETF,159972,113.0,10000,9959,债券，地方政府债，利率债,0.20%,鹏华基金,2019-11-08,5年地债指数,5602.94,10026,10103,10340,10755,10000,36.92
新能源车龙头ETF,159637,0.797,10218,9987,主题，新兴产业，新能源车,0.55%,东财基金,2022-09-01,CS新能车指数,5440.62,10050,9755,10000,10000,10000,13.49
银行ETF基金,512700,1.134,10027,9982,行业，金融，银行,0.60%,南方基金,2017-07-26,中证银行指数,5246.25,10170,9939,9101,11619,12311,22.33
银行ETF,159887,0.876,10023,10000,行业，金融，银行,0.60%,富国基金,2021-05-20,800银行指数,5210.08,10198,9966,9125,10000,10000,3.45
创业板ETF华夏,159957,1.54,10105,9994,宽基，中小盘,0.60%,华夏基金,2018-01-04,创业板指,5005.72,10308,10343,9884,13485,14779,3.33
双碳ETF,561190,0.846,10132,9976,主题，环保，新兴产业,0.60%,富国基金,2022-07-19,SEEE碳中和指数,4564.41,10059,10470,10000,10000,10000,14.31
证券指数ETF,560090,1.022,10020,9980,行业，金融，证券,0.60%,汇添富基金,2023-03-15,证券公司指数,4463.03,10000,10000,10000,10000,10000,8.65
稀有金属ETF基金,159671,0.946,10305,9979,主题，稀有金属,0.52%,工银瑞信基金,2023-03-10,CS稀金属指数,4470.21,9989,10000,10000,10000,10000,18.11
科创创业ETF,588360,0.666,10183,9970,宽基，中小盘，科创板,0.60%,国泰基金,2021-07-06,科创创业50指数,4174.36,10406,10488,10262,10000,10000,5.29
碳中和100ETF,562990,0.848,10131,9988,主题，环保，新兴产业,0.60%,易方达基金,2022-07-19,SEEE碳中和指数,4096.53,10059,10482,10000,10000,10000,23.05
中证500ETF增强,563030,1.01,10040,9970,宽基，中小盘,0.60%,易方达基金,2023-03-13,中证500指数,3989.69,10264,10000,10000,10000,10000,11.46
基本面120ETF,159910,2.158,9991,9991,策略，价值,0.60%,嘉实基金,2011-09-27,深证F120指数,3927.76,10227,10763,9981,11936,12310,3.48
家电ETF,561120,0.957,9979,10010,行业，家电,0.60%,富国基金,2022-02-15,家用电器指数,3533.28,10084,10925,11393,10000,10000,1.37
电池30ETF,159757,0.695,10221,9971,主题，新兴产业，新能源车，电池,0.60%,景顺长城基金,2021-08-09,新能电池指数,3431.43,10146,9707,9193,10000,10000,5.18
医疗器械ETF招商,159898,0.682,9971,10000,行业，医药，医疗器械,0.60%,招商基金,2021-06-04,医疗器械指数,3303.02,10194,10381,10225,10000,10000,1.7
沪深300ETF华安,515390,1.105,10045,9973,宽基，大盘股,0.20%,华安基金,2020-01-10,沪深300指数,3161.59,10213,10534,10082,12103,10000,3.01
双创龙头ETF,588330,0.636,10192,9969,宽基，中小盘,0.60%,华宝基金,2021-07-06,科创创业50指数,3156.61,10426,10443,10176,10000,10000,10.2
500ETF增强,159610,0.855,10035,9988,宽基，中小盘,0.60%,景顺长城基金,2022-01-10,中证500指数,3124.55,10351,10934,10059,10000,10000,6.09
新能源车ETF华安,516660,1.012,10233,9990,主题，新兴产业，新能源车,0.60%,华安基金,2021-02-26,CS新能车指数,3049.24,10050,9693,9183,10000,10000,4.35
创业板ETF天弘,159977,2.457,10090,9976,宽基，中小盘,0.60%,天弘基金,2019-09-27,创业板R指数,2913.58,10285,10324,9836,12817,10000,51.58
疫苗ETF,562860,0.965,10021,9969,行业，医药，生物科技,0.60%,嘉实基金,2023-02-24,疫苗生物指数,2898.41,10000,10000,10000,10000,10000,18.23
疫苗龙头ETF,561920,1.016,10020,9961,行业，医药，生物科技,0.60%,招商基金,2023-03-29,疫苗生物指数,2908.27,10000,10000,10000,10000,10000,3.09
中证1000增强ETF,159679,0.983,10072,9959,宽基，中小盘,1.10%,国泰基金,2023-02-22,中证1000指数,2832.8,10082,10000,10000,10000,10000,14.58
深F60ETF,159916,4.775,10019,10008,策略，价值,0.60%,建信基金,2011-10-24,深证F60指数,2849.89,10183,10592,9719,11943,12919,3.58
工业有色ETF,560860,0.994,10279,9940,,0.60%,万家基金,2023-03-13,工业有色指数,2641.26,10205,10000,10000,10000,10000,13.14
证券龙头ETF,515850,1.144,10009,10000,行业，金融，证券,0.60%,富国基金,2020-02-21,证券公司指数,2516.15,10457,10875,9896,11673,10000,1.85
医药ETF基金,159838,0.735,9986,9973,行业，医药,0.60%,博时基金,2021-07-30,医药50指数,2458.5,10265,10500,9839,10000,10000,1.45
300ESGETF,516830,0.815,10049,9988,主题，ESG,0.60%,富国基金,2021-07-05,300ESG指数,2353.75,10226,10584,10062,10000,10000,2.61
饮食ETF,159736,0.907,9869,10000,行业，食品饮料,0.60%,天弘基金,2021-09-27,CS食品饮指数,2420.74,9370,9608,10354,10000,10000,69.24
电池ETF基金,562880,0.71,10201,10014,主题，新兴产业，新能源车，电池,0.60%,嘉实基金,2021-07-20,CS电池指数,2272.53,9889,9441,9305,10000,10000,1.98
科技龙头ETF,516050,0.725,10168,10014,主题，新兴产业，科技,0.52%,工银瑞信基金,2021-02-05,科技龙头指数,2234.12,11310,12124,11154,10000,10000,5.07
0-4地债ETF,159816,105.45,10000,9951,债券，利率债，地方政府债,0.20%,鹏华基金,2020-09-04,0-4年地债指数,2249.01,10013,10033,10194,10000,10000,16.03
湖北ETF,159743,0.906,10067,10000,主题，区域,0.60%,博时基金,2022-01-11,湖北指数,2177.02,10535,11512,11297,10000,10000,3.43
光伏ETF龙头,560980,0.9,10022,9989,主题，光伏，新兴产业,0.60%,广发基金,2022-11-29,光伏龙头30指数,2087.21,9444,9657,10000,10000,10000,3.68
绿电50ETF,561170,1.007,10141,9980,,0.60%,富国基金,2023-03-16,绿色电力指数,1962.69,10000,10000,10000,10000,10000,17.15
中证100ETF招商,159631,0.979,10041,9990,宽基，大盘股,0.60%,招商基金,2022-08-26,中证100指数,1928.06,10241,10630,10000,10000,10000,4.15
摩根MSCIAETF,515770,1.188,10008,9992,MSCI,0.20%,上投摩根基金,2020-06-19,MSCI中国A股人民币指数,1851.83,10111,10403,10025,10000,10000,1.14
科创龙头ETF,588150,0.796,10324,9987,宽基，中小盘，科创板,0.60%,南方基金,2021-12-20,科创50指数,1878.19,11371,11775,11689,10000,10000,1.2
家电ETF龙头,560880,1.121,9973,10000,行业，家电,0.60%,广发基金,2022-04-12,家用电器指数,1820.12,10063,10926,11346,10000,10000,9.05
化工50ETF,516120,0.787,10064,10013,行业，化工,0.60%,富国基金,2021-03-09,细分化工指数,1795.96,9680,10025,8994,10000,10000,2.94
科创创业50ETF,588390,0.693,10191,9971,宽基，中小盘，科创板,0.60%,博时基金,2021-08-30,科创创业50指数,1840.4,10359,10390,10073,10000,10000,2.96
双碳ETF,159641,0.855,10118,9977,主题，环保，新兴产业,0.60%,招商基金,2022-07-22,SEEE碳中和指数,1819.35,10071,10452,10000,10000,10000,5.51
碳中和ETF南方,159639,0.846,10144,9988,主题，环保，新兴产业,0.60%,南方基金,2022-07-19,SEEE碳中和指数,1779.0,10059,10483,10000,10000,10000,15.97
中证1000增强ETF,561590,1.051,10077,9990,宽基，中小盘,0.80%,华泰柏瑞基金,2022-12-12,中证1000指数,1703.13,10264,11086,10000,10000,10000,2.99
1000增强ETF天弘,159685,1.024,10039,9961,宽基，中小盘,0.60%,天弘基金,2023-04-03,中证1000指数,1664.58,10000,10000,10000,10000,10000,2.81
券商ETF基金,515010,1.072,10019,10009,行业，金融，证券,0.60%,华夏基金,2019-11-07,证券公司指数,1652.15,10459,10883,9926,11074,10000,8.45
工银沪深300ETF,510350,4.29,10040,9981,宽基，大盘股,0.55%,工银瑞信基金,2019-08-16,沪深300指数,1641.43,10226,10561,10104,11511,10000,26.16
中证500ETF天弘,159820,1.031,10019,9961,宽基，中小盘,0.60%,天弘基金,2020-08-24,中证500指数,1607.55,10279,10922,10830,10000,10000,23.34
A100ETF,561180,1.079,10075,9981,宽基，大盘股,0.60%,富国基金,2022-11-21,中证100指数,1574.04,10198,10610,10000,10000,10000,25.02
能源ETF基金,159945,1.0,10050,10000,行业，资源，能源,0.60%,广发基金,2015-07-06,全指能源,1594.53,10000,10870,10417,18727,14124,0.538
新能源50ETF,516270,0.718,10141,9986,主题，新兴产业，新能源,0.60%,华安基金,2021-07-23,新能源指数,1638.68,9836,9651,8788,10000,10000,1.69
国货ETF,561130,0.839,10036,9988,主题，国产品牌,0.60%,富国基金,2021-10-18,品牌工程指数,1609.03,10307,10702,10514,10000,10000,2.24
证券公司ETF,516730,0.843,10048,9988,行业，金融，证券,0.60%,浦银安盛基金,2021-11-12,证券公司30指数,1572.82,10498,10808,9918,10000,10000,0.588
生物疫苗ETF,159657,0.984,9980,9980,行业，医药，生物科技,0.60%,鹏华基金,2023-03-13,疫苗生科指数,1588.5,10031,10000,10000,10000,10000,8.01
有色50ETF,159652,0.996,10300,9970,行业，资源，有色金属,0.60%,汇添富基金,2023-02-08,细分有色指数,1472.72,10540,10000,10000,10000,10000,12.78
中金科技先锋ETF,560990,0.961,10084,9990,策略，成长，动量,0.55%,中金基金,2022-06-27,科技先锋指数,1531.73,10631,11136,10000,10000,10000,0.645
科创新材料ETF,588010,0.929,10277,9979,主题，新材料，科创板,0.60%,博时基金,2022-10-26,科创材料指数,1513.44,10109,10164,10000,10000,10000,0.529
沪深300ETF基金,510360,1.448,10042,9993,宽基，大盘股,0.60%,广发基金,2015-09-09,沪深300指数,1370.48,10204,10546,10035,11725,11918,15.29
中证500增强ETF,159678,0.991,10041,9980,宽基，中小盘,0.60%,博时基金,2023-02-27,中证500指数,1403.48,10185,10000,10000,10000,10000,4.83
上证50ETF博时,510710,3.433,10035,9994,宽基，大盘股,0.40%,博时基金,2015-06-15,上证50指数,1386.97,10062,10145,9589,11031,11933,5.7
创业板增强ETF,159675,0.983,10134,9980,宽基，中小盘,0.60%,嘉实基金,2022-12-02,创业板指,1421.48,9980,9820,10000,10000,10000,13.22
现代农业ETF,562900,0.918,9935,10022,主题，农业,0.20%,易方达基金,2021-12-13,CS现代农指数,1428.38,9935,9989,9208,10000,10000,0.678
300成长ETF,159656,0.997,10091,9970,策略，成长,0.60%,万家基金,2023-01-16,300成长指数,1352.72,10226,10000,10000,10000,10000,8.87
消费ETF龙头,560680,1.098,9892,10000,行业，消费,0.60%,广发基金,2022-10-31,中证消费指数,1224.19,9515,9598,10000,10000,10000,0.317
中证消费ETF,159689,0.958,9886,10000,行业，消费，必选消费,0.60%,南方基金,2023-03-13,中证消费指数,1200.81,9523,10000,10000,10000,10000,3.82
沪深300ETF博时,515130,1.231,10057,10000,宽基，大盘股,0.20%,博时基金,2020-05-11,沪深300指数,1174.42,10199,10512,10000,10000,10000,0.754
工银上证50ETF,510850,2.88,10028,9990,宽基，大盘股,0.60%,工银瑞信基金,2019-03-06,上证50指数,1200.0,10052,10152,9584,10420,10000,2.31
农业50ETF,516810,0.827,9940,10012,行业，农业,0.60%,华夏基金,2022-01-11,中证农业指数,1150.87,9845,9892,8979,10000,10000,1.85
双创50ETF基金,588350,0.972,10178,9969,宽基，中小盘,0.60%,鹏扬基金,2022-11-10,科创创业50指数,1175.01,10407,10452,10000,10000,10000,19.77
泰康中证500ETF,515530,3.359,10027,9988,宽基，中小盘,0.45%,泰康资产,2020-11-09,中证500指数,1052.6,10282,10934,10864,10000,10000,0.72
银行ETF华夏,515020,1.118,10018,9973,行业，金融，银行,0.60%,华夏基金,2019-12-03,中证银行指数,1077.22,10182,9964,9179,12408,10000,5.87
消费50ETF,159798,1.003,9921,9990,行业，消费,0.60%,易方达基金,2022-05-11,CS消费50指数,1089.8,9534,9757,10000,10000,10000,0.67
绿电ETF,159669,0.996,10061,9980,主题，新兴产业，新能源,0.60%,国泰基金,2023-01-11,绿色电力指数,1111.08,10030,10000,10000,10000,10000,2.39
碳中和龙头ETF,159640,0.848,10131,9976,主题，环保，新兴产业,0.55%,工银瑞信基金,2022-07-21,SEEE碳中和指数,1123.6,10036,10418,10000,10000,10000,4.72
碳中和60指数ETF,560960,0.949,10139,9979,主题，环保，新兴产业,0.40%,上投摩根基金,2023-01-13,碳中和60指数,1142.86,9865,10000,10000,10000,10000,3.47
绿电ETF,562550,1.009,10141,9980,,0.60%,华夏基金,2023-03-27,绿色电力指数,1140.02,10000,10000,10000,10000,10000,5.23
主要消费ETF,159672,0.956,9886,9990,行业，消费，必选消费,0.60%,博时基金,2023-04-03,中证消费指数,966.06,10000,10000,10000,10000,10000,3.8
民生加银300ETF,515350,5.039,10036,9982,宽基，大盘股,0.20%,民生加银基金,2020-02-07,沪深300指数,1039.94,10209,10553,10092,13405,10000,1.33
中证500ETF博时,159968,7.486,10056,9985,宽基，中小盘,0.20%,博时基金,2019-10-31,中证500指数,973.54,10311,10991,10928,14443,10000,7.56
智能消费ETF,515920,0.81,10100,9988,行业，消费,0.60%,博时基金,2021-01-20,CS智消费指数,1035.4,11020,11894,11722,10000,10000,2.17
电力指数ETF,562350,0.969,10147,9990,行业，电力,0.60%,银华基金,2022-07-12,电力指数,975.8,10211,10431,10000,10000,10000,0.358
300ETF天弘,515330,1.093,10055,9991,宽基，大盘股,0.60%,天弘基金,2019-12-26,沪深300指数,938.72,10205,10540,10028,11603,10000,68.79
食品饮料ETF华安,516900,0.793,9875,10013,行业，食品饮料,0.60%,华安基金,2021-04-28,食品饮料指数,920.83,9362,9612,10339,10000,10000,0.516
ESGETF,516720,0.872,10069,10000,主题，ESG,0.60%,浦银安盛基金,2021-08-13,ESG120策略指数,864.14,10307,10647,9887,10000,10000,0.519
物联网沪港深ETF,517660,0.845,10096,9988,跨境，香港，物联网,0.60%,天弘基金,2021-10-25,SHS物联网指数,936.7,10751,11528,11133,10000,10000,0.336
疫苗龙头ETF,159645,1.07,9991,10000,行业，医药，生物科技,0.60%,富国基金,2022-09-26,疫苗生科指数,925.32,10028,9991,10000,10000,10000,0.37
中证800ETF,515810,1.254,10024,9976,宽基，综合,0.20%,易方达基金,2019-10-25,中证800指数,766.58,10228,10663,10262,13158,10000,1.37
泰康碳中和ETF,560560,0.736,10082,9986,主题，低碳,0.60%,泰康资产,2021-09-13,内地低碳指数,774.04,9800,9621,9154,10000,10000,1.18
泰康智能电车ETF,159720,0.715,10171,9986,主题，智能汽车,0.60%,泰康资产,2021-07-20,智能电车指数,812.28,10288,10042,9533,10000,10000,0.803
新材料ETF,516360,0.971,10125,9979,主题，新兴产业，新材料,0.60%,华宝基金,2021-05-13,新材料指数,787.04,9949,10210,9355,10000,10000,1.34
消费电子50ETF,562950,0.786,10181,10000,主题，消费电子,0.20%,易方达基金,2022-01-20,消费电子指数,832.81,11644,12037,11309,10000,10000,0.746
香港科技ETF,513560,0.952,10042,9969,跨境，香港，科技,0.60%,兴银基金,2023-02-13,HKC科技港币指数,775.09,10721,10000,10000,10000,10000,4.49
成渝经济圈ETF,159623,0.931,10076,10000,主题，区域，成渝,0.45%,博时基金,2022-09-09,成渝经济圈指数,800.07,10032,10604,10000,10000,10000,32.65
沪深300ETF平安,510390,4.228,10050,10002,宽基，大盘股,0.60%,平安基金,2018-01-26,沪深300指数,726.18,10220,10567,10122,12082,12110,7.52
MSCI中国A股ETF,512160,1.187,10034,9992,MSCI,0.60%,南方基金,2018-04-27,MSCI中国A股国际通指数,688.99,10119,10468,10144,13366,10000,4.28
MSCI中国ETF招商,515160,1.288,10039,9984,MSCI,0.60%,招商基金,2020-03-02,MSCI中国A股国际通指数,743.38,10158,10438,10118,13445,10000,8.31
