name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
深证100ETF华安,159706,0.77,10065,9987,宽基，大盘股,0.20%,华安基金,2021-12-20,深证100指数,670.73,10132,10391,9897,10000,10000,0.706
建材ETF易方达,159787,0.89,10068,10000,行业，建筑材料,0.20%,易方达基金,2022-03-15,建筑材料指数,650.42,9813,10289,8768,10000,10000,0.221
核心50ETF,560650,1.034,10039,9981,主题，ESG,0.60%,民生加银基金,2022-06-27,企业核心竞争力50指数,729.12,10423,11000,10000,10000,10000,0.329
消费电子50ETF,159733,0.839,10060,9976,主题，消费电子,0.60%,景顺长城基金,2021-09-29,消费电子指数,749.0,11620,11986,11157,10000,10000,0.309
文娱传媒ETF,516190,1.2,9836,9992,行业，TMT,0.60%,华夏基金,2021-09-17,文娱传媒指数,657.69,12725,14303,14303,10000,10000,0.173
机器人ETF基金,562360,0.917,10022,9967,主题，新兴产业，机器人,0.60%,银华基金,2021-10-15,机器人指数,678.8,10385,11940,11802,10000,10000,0.725
碳中和100ETF,159642,0.854,10143,9977,主题，环保，新兴产业,0.60%,大成基金,2022-07-21,SEEE碳中和指数,741.46,10071,10479,10000,10000,10000,2.24
沪深300添富ETF,515310,1.14,10044,10000,宽基，大盘股,0.20%,汇添富基金,2019-12-25,沪深300指数,573.89,10215,10556,10035,12179,10000,0.526
300ETF增强,561000,1.035,10029,9990,宽基，大盘股,0.60%,华安基金,2023-01-11,沪深300指数,603.04,10207,10000,10000,10000,10000,8.34
创业板ETF博时,159908,2.19,10069,9991,宽基，中小盘,0.60%,博时基金,2011-07-13,创业板指,622.36,10282,10311,9847,13289,14465,11.0
MSCIA股ETF,512990,1.598,10069,9994,MSCI,0.60%,华夏基金,2015-03-25,MSCI中国A股国际通指数,588.24,10178,10472,10204,13339,14192,3.95
创新药企ETF,560900,1.055,9991,10009,行业，医药,0.40%,上投摩根基金,2022-06-02,CS创新药指数,600.15,10384,10477,10000,10000,10000,2.12
消费服务ETF,516600,0.672,9970,10000,主题，消费服务,0.52%,工银瑞信基金,2021-02-26,消费服务全收益指数,583.6,10075,10500,10370,10000,10000,1.15
物联网ETF招商,159701,0.809,10113,10012,主题，物联网,0.60%,招商基金,2021-12-23,CS物联网指数,560.32,11052,11427,11607,10000,10000,0.42
新材料ETF,159703,0.871,10163,9989,主题，新兴产业，新材料,0.60%,天弘基金,2021-06-08,新材料指数,570.59,9932,10247,9316,10000,10000,0.543
ESG300ETF,159653,1.002,10020,9940,主题，ESG,0.56%,国联安基金,2023-03-24,ESG300指数,594.47,10000,10000,10000,10000,10000,2.33
品牌消费ETF,517880,0.83,9976,9976,跨境，香港，消费,0.60%,华泰柏瑞基金,2021-12-01,SHS品牌消费50人民币指数,599.34,9905,10172,10298,10000,10000,0.485
上海金ETF基金,159831,4.432,10045,9984,商品，黄金,0.60%,嘉实基金,2022-04-07,上海金,589.99,10613,10884,10992,10000,10000,0.137
碳中和ETF,560060,0.845,10156,10000,主题，环保，新兴产业,0.60%,汇添富基金,2022-07-21,SEEE碳中和指数,550.67,10084,10484,10000,10000,10000,4.66
证券ETF基金,159848,0.76,10013,10000,行业，金融，证券,0.55%,国联安基金,2021-03-12,证券公司指数,451.83,10411,10795,9857,10000,10000,0.884
标普500ETF基金,513650,1.024,10069,9942,跨境，美国,0.75%,南方基金,2023-04-04,标准普尔500指数,503.65,10000,10000,10000,10000,10000,4.21
长三角ETF,512650,1.055,10048,9991,主题，区域，长三角,0.20%,汇添富基金,2019-10-25,CS长三角指数,480.76,10456,10967,10333,11259,10000,4.48
科技ETF基金,515860,1.307,10069,9992,主题，新兴产业，科技,0.60%,嘉实基金,2019-10-22,新兴科技100指数,548.0,11238,12158,11039,11445,10000,2.04
科技100ETF,159853,0.945,10075,9979,主题，新兴产业，科技,0.20%,南方基金,2021-10-15,科技100指数,535.29,10714,11917,11372,10000,10000,0.287
生物科技ETF,516500,0.805,10012,10000,主题，新兴产业，生物科技,0.60%,华夏基金,2021-03-17,中证生科指数,518.91,10334,10387,9189,10000,10000,0.861
智能车ETF基金,159795,0.879,10162,10000,主题，智能汽车,0.20%,汇添富基金,2022-02-14,CS智汽车指数,483.26,10988,11704,11911,10000,10000,0.669
新材料50ETF,516710,0.704,10129,10000,主题，新兴产业，新材料,0.60%,华夏基金,2021-08-17,新材料指数,532.14,9958,10233,9227,10000,10000,1.12
电池龙头ETF,159767,0.694,10206,9971,主题，新兴产业，新能源车，电池,0.60%,兴银基金,2021-08-23,新能电池指数,515.64,10146,9679,9192,10000,10000,1.23
云50ETF,560660,1.083,10131,10019,行业，TMT，互联网,0.60%,新华基金,2021-08-25,云计算50指数,488.92,11534,14517,15810,10000,10000,1.33
消费ETF沪港深,517550,0.808,9975,9926,跨境，香港，消费,0.60%,招商基金,2022-02-08,SHS消费龙头人民币指数,456.91,9677,9495,10164,10000,10000,0.505
运输ETF,159683,1.021,9980,9980,主题，运输,0.60%,嘉实基金,2023-01-09,内地运输指数,485.5,10000,10000,10000,10000,10000,4.28
中证500ETF平安,510590,6.622,10053,9985,宽基，中小盘,0.60%,平安基金,2018-05-04,中证500指数,422.72,10321,10965,10859,13729,10000,5.92
深100ETF招商,159975,0.609,10016,9984,宽基，大盘股,0.30%,招商基金,2020-01-02,深证100指数,389.18,10167,10428,10066,13612,10000,0.96
金融地产ETF基金,512640,1.832,10027,9989,行业，金融，房地产,0.60%,嘉实基金,2014-07-25,中证金融指数,375.84,10235,10189,9409,10155,9962,0.769
信息科技ETF,512330,1.086,10140,10000,行业，信息技术,0.60%,南方基金,2015-07-20,500信息指数,350.14,11324,13053,13100,11037,13006,4.45
国企一带一路ETF,515990,1.333,10106,10000,主题，国企，一带一路,0.20%,汇添富基金,2020-01-15,国企带路指数,437.56,10447,11561,10899,14648,10000,0.971
生物科技ETF招商,159849,0.659,10000,10000,主题，新兴产业，生物科技,0.60%,招商基金,2021-03-02,中证生科指数,372.91,10329,10378,9230,10000,10000,0.974
互联网ETF,159729,0.755,9987,9934,主题，新兴产业，互联网,0.20%,汇添富基金,2021-07-21,SHS互联网人民币指数,368.24,11022,11687,12397,10000,10000,1.25
长江保护ETF,517330,0.79,10128,10000,主题，环保,0.20%,易方达基金,2022-01-05,长江保护指数,385.06,10207,10533,9753,10000,10000,16.47
张江ETF,517850,1.066,10300,9972,跨境，香港，科技,0.20%,汇添富基金,2022-05-16,SHS张江50指数,357.18,11612,11978,10000,10000,10000,2.02
医药ETF沪港深,517990,1.065,10038,10000,跨境，香港，医药,0.60%,招商基金,2022-05-19,沪港深500医药人民币指数,371.83,10451,10057,10000,10000,10000,0.317
农牧ETF,159616,0.856,9977,10012,主题，农牧,0.60%,建信基金,2022-08-08,农牧主题指数,419.43,9532,9694,10000,10000,10000,0.889
疫苗ETF基金,159646,0.94,9989,10000,行业，医药，生物科技,0.60%,华泰柏瑞基金,2022-08-22,疫苗生科指数,357.48,10011,9979,10000,10000,10000,0.534
申万上证50ETF,510600,3.26,10031,10003,宽基，大盘股,0.60%,申万菱信基金,2018-09-20,上证50指数,329.25,10037,10112,9529,11176,10000,0.428
MSCIETF,512520,1.205,10025,9992,MSCI,0.20%,华泰柏瑞基金,2018-05-18,MSCI中国A股国际通指数,309.5,10195,10497,10352,13932,10000,5.19
超大盘ETF,510020,2.946,10007,9990,宽基，大盘股,0.60%,博时基金,2010-03-19,超大盘指数,271.35,10072,10226,9659,10344,10939,1.09
中银中证100ETF,515670,1.044,10068,10010,宽基，大盘股,0.54%,中银基金,2020-05-20,中证100指数,331.74,10225,10642,9840,10000,10000,1.39
平安创业板ETF,159964,1.521,10093,10007,宽基，中小盘,0.20%,平安基金,2019-04-19,创业板R指数,253.82,10319,10333,9819,13460,10000,4.07
创业板ETF融通,159808,0.906,10067,9989,宽基，中小盘,0.40%,融通基金,2020-09-04,创业板R指数,340.44,10295,10307,9773,10000,10000,0.804
创新100ETF,515200,1.872,10097,9995,主题，新兴产业，科技,0.60%,申万菱信基金,2019-11-15,创新100指数,295.66,10973,11759,11485,16523,10000,1.96
可持续发展ETF,515090,1.182,10034,10000,主题，ESG,0.60%,博时基金,2020-02-20,持续发展指数,334.68,10103,10469,9777,12642,10000,1.43
上证券商ETF,510200,1.05,10010,9990,行业，金融，证券,0.60%,汇安基金,2020-05-08,上证证券指数,287.26,10406,10802,9924,10000,10000,0.649
医疗产业ETF,159877,0.835,9964,9976,行业，医药，医疗保健,0.60%,南方基金,2021-11-03,医疗保健指数,270.63,10133,10334,10220,10000,10000,0.985
碳中和ETF基金,562300,0.745,10095,10000,主题，低碳,0.60%,银华基金,2022-01-05,内地低碳指数,323.66,9790,9601,9209,10000,10000,1.15
智慧电车ETF,560000,0.739,10179,9986,主题，智能汽车,0.60%,浦银安盛基金,2021-09-30,智能电车指数,329.14,10292,10000,9402,10000,10000,0.503
高端装备ETF,516320,0.905,10078,10000,主题，装备制造,0.60%,华夏基金,2021-06-08,装备产业指数,319.92,9742,10022,9902,10000,10000,0.547
沪港深科技ETF,517360,0.863,10058,9942,主题，新兴产业，科技,0.60%,华安基金,2021-07-05,SHS科技100人民币指数,323.62,10747,12036,12138,10000,10000,0.611
180ESGETF,510990,0.865,10093,10012,主题，ESG,0.55%,工银瑞信基金,2021-07-01,180ESG指数,288.69,10188,10472,9931,10000,10000,0.586
稀有金属ETF基金,561800,0.747,10361,10027,主题，稀有金属,0.60%,华富基金,2021-08-24,CS稀金属指数,347.53,10013,10149,9384,10000,10000,0.935
创科技ETF,159773,0.831,10073,10000,主题，新兴产业，科技,0.60%,华泰柏瑞基金,2021-10-08,创科技指数,343.02,10627,10992,10877,10000,10000,0.643
消费TOPETF,517760,0.967,10010,9979,跨境，香港，消费,0.60%,浦银安盛基金,2022-04-19,SHS消费龙头人民币指数,325.58,9719,9565,10000,10000,10000,0.52
交通运输ETF,159666,1.006,9970,9960,主题，运输,0.60%,华夏基金,2023-02-13,运输指数,331.05,9882,10000,10000,10000,10000,9.09
工银中证500ETF,510530,6.595,10038,9992,宽基，中小盘,0.52%,工银瑞信基金,2020-01-03,中证500指数,200.0,10335,10977,10799,12831,10000,2.77
浦银创业板ETF,159810,0.959,10105,9990,宽基，中小盘,0.20%,浦银安盛基金,2020-07-10,创业板指,244.79,10323,10345,9876,10000,10000,0.607
景顺MSCIA股ETF,512280,1.507,10047,9993,MSCI,0.60%,景顺长城基金,2018-05-25,MSCI中国A股国际通指数,223.71,10134,10415,10101,14325,10000,0.839
深证成指ETF,159943,1.206,10075,10008,宽基，综合,0.60%,大成基金,2015-07-08,深证成指,229.51,10281,10701,10352,12874,12667,0.971
浦银MSCI中国ETF,515780,1.376,10022,9971,MSCI,0.20%,浦银安盛基金,2020-05-29,MSCI中国A股人民币指数,166.22,10088,10393,10066,10000,10000,0.793
MSCIESGETF,159621,1.003,10020,9980,主题，ESG,0.60%,国泰基金,2022-09-09,MSCI中国A股人民币指数,229.15,10162,10448,10000,10000,10000,1.41
化工产业ETF,516690,0.73,10069,10000,行业，化工,0.60%,银华基金,2021-12-21,细分化工指数,223.96,9656,9973,8946,10000,10000,0.568
物联网50ETF,516260,0.83,10085,9976,主题，物联网,0.60%,华夏基金,2021-08-02,CS物联网指数,169.94,11067,12117,11608,10000,10000,1.05
智能电动车ETF,516380,0.827,10210,9976,主题，智能汽车,0.60%,华宝基金,2021-06-18,智能电车指数,173.71,10325,10049,9561,10000,10000,1.32
医药创新ETF,560600,0.825,9988,10000,行业，医药,0.60%,方正富邦基金,2022-03-15,CS医药创新指数,172.27,9916,9649,8160,10000,10000,0.083
深创100ETF,159716,0.774,10065,9987,主题，新兴产业，科技,0.60%,华宝基金,2021-06-28,深创100指数,190.21,10334,10705,10320,10000,10000,1.28
漂亮50ETF,561500,0.809,10050,10025,主题，ESG,0.60%,华泰柏瑞基金,2021-06-28,企业核心竞争力50指数,153.73,10493,11082,11022,10000,10000,0.966
消费电子龙头ETF,159769,0.854,10179,9977,主题，消费电子,0.60%,银华基金,2022-03-03,消费电子指数,194.49,11619,11961,11120,10000,10000,0.389
长江保护主题ETF,517160,0.786,10116,9975,主题，环保,0.20%,南方基金,2022-01-05,长江保护指数,218.53,10195,10508,9680,10000,10000,16.77
工业互联ETF,159778,0.926,10131,9989,主题，工业4.0，工业互联网,0.60%,鹏华基金,2022-02-17,工业互联指数,197.37,11063,12152,11546,10000,10000,0.507
上海金基金ETF,159833,4.382,10032,9989,商品，黄金,0.60%,大成基金,2022-03-29,上海金,221.76,10654,10925,11038,10000,10000,0.541
绿色能源ETF,562010,0.96,10137,9990,主题，环保，新兴产业,0.60%,华宝基金,2023-01-03,绿色能源指数,200.95,9856,10000,10000,10000,10000,4.33
沪深300ETF南方,159925,2.008,10055,9980,宽基，大盘股,0.60%,南方基金,2013-04-11,沪深300指数,147.32,10219,10541,10055,12060,12395,16.61
国联安沪深300ETF,515660,4.633,10000,9966,宽基，大盘股,0.35%,国联安基金,2019-12-24,沪深300指数,59.32,10165,10534,10041,12342,10000,21.19
方正中证500ETF,510550,1.572,10006,9943,宽基，中小盘,0.60%,方正富邦基金,2019-01-16,中证500指数,70.3,10342,10871,10658,12801,10000,0.228
产业升级ETF,510160,0.77,10105,9974,主题，产业升级,0.60%,南方基金,2010-11-01,小康指数,55.87,10308,11192,10591,14474,13485,2.5
上证50ETF基金,510680,2.623,10034,9989,宽基，大盘股,0.60%,万家基金,2013-12-02,上证50指数,89.16,10038,10100,9493,11219,11419,0.322
中创400ETF,159918,2.017,10080,10005,宽基，中小盘,0.60%,嘉实基金,2012-05-11,中创400指数,73.4,10605,11395,11131,13021,11652,0.593
深100ETF银华,159969,1.305,10046,10008,宽基，大盘股,0.30%,银华基金,2019-08-28,深证100指数,56.97,10140,10374,9812,11831,10000,0.313
A50ETF,512150,1.506,10020,9960,宽基，大盘股,0.60%,汇安基金,2019-01-21,富时中国A50指数,62.74,9960,10013,9611,12324,10000,0.663
100ETF,159627,1.08,10065,9982,宽基，大盘股,0.60%,华夏基金,2022-11-30,中证100指数,88.12,10227,10537,10000,10000,10000,5.02
标普ETF,159655,1.023,10039,9903,跨境，美国,0.75%,华夏基金,2022-10-25,标准普尔500指数,72.38,10407,10601,10000,10000,10000,0.214
创业板ETF富国,159971,1.643,10080,9970,宽基，中小盘,0.40%,富国基金,2019-07-02,创业板R指数,73.1,10301,10282,9856,12494,10000,0.128
国企ETF,510270,1.27,10095,10016,主题，国企,0.60%,中银基金,2011-08-18,上证国企指数,121.02,10120,10522,9930,12282,11630,0.203
上证50ETF华安,510190,3.576,10036,10003,宽基，大盘股,0.20%,华安基金,2011-01-10,上证龙头指数,133.79,10062,10273,9691,11137,9989,0.578
科技创新ETF,159987,1.587,10134,9987,主题，新兴产业，科技,0.38%,银华基金,2019-11-18,创新100指数,145.75,10960,11704,11458,14375,10000,0.549
500等权ETF,515590,1.545,10065,9987,宽基，中小盘,0.20%,前海开源基金,2020-01-20,500等权指数,114.09,10383,11115,11004,15237,10000,0.336
创中盘88ETF,159804,1.338,10106,9978,策略，成长,0.40%,国寿安保基金,2020-03-31,创精选88指数,53.97,11067,12366,12423,13681,10000,1.15
浙江100ETF,159815,0.985,10082,9990,主题，区域，浙江,0.40%,招商基金,2020-08-18,浙江100指数,146.1,10358,10649,10314,10000,10000,0.315
浙江国资ETF,515760,1.13,10009,10000,主题，区域，浙江,0.50%,华夏基金,2020-10-12,浙江国资指数,116.94,10581,10845,10711,10000,10000,2.14
沪港深ETF,517170,0.79,10000,9950,宽基，大盘股,0.60%,华夏基金,2021-04-20,沪港深500人民币指数,76.04,10194,10273,9987,10000,10000,0.239
证券ETF先锋,516980,0.92,9850,10011,策略，动量，成长，证券,0.60%,华富基金,2021-06-24,证券先锋指数,65.34,10431,10824,9634,10000,10000,0.252
创300ETF,159836,0.89,10102,9989,宽基，中小盘,0.60%,天弘基金,2021-05-25,创业300指数,107.47,10458,10894,10545,10000,10000,0.586
智能电车ETF,159710,0.685,10209,9971,主题，智能汽车,0.60%,建信基金,2021-08-09,智能电车指数,92.56,10285,10000,9396,10000,10000,0.489
沪港深科技TOPETF,517270,0.825,10086,9976,主题，新兴产业，科技,0.60%,浦银安盛基金,2022-01-12,SHS科技龙头指数,96.71,10700,10813,10700,10000,10000,0.245
新材料ETF平安,516890,0.733,10138,9986,主题，新兴产业，新材料,0.60%,平安基金,2021-07-28,新材料指数,145.62,9932,10096,9278,10000,10000,0.441
新材料ETF基金,159763,0.688,10133,9971,主题，新兴产业，新材料,0.60%,建信基金,2021-09-13,新材料指数,73.84,9899,10147,8958,10000,10000,0.904
物联网ETF工银,159709,0.878,10069,9989,行业，TMT，物联网,0.52%,工银瑞信基金,2021-07-02,物联网50指数,63.96,11030,12525,11801,10000,10000,1.01
智能网联汽车ETF,159872,0.937,10054,9989,主题，车联网,0.60%,鹏华基金,2021-07-01,CS车联网指数,84.78,10733,11967,11742,10000,10000,0.511
深创龙头ETF,159721,0.764,10079,9987,主题，新兴产业，科技,0.20%,永赢基金,2021-06-25,深创100指数,137.47,10352,10745,10352,10000,10000,0.692
300ESGETF,159791,0.934,10021,9989,主题，ESG,0.60%,华夏基金,2022-03-08,300ESG指数,95.88,10197,10554,9863,10000,10000,0.169
双创50增强ETF,588320,0.998,10132,10000,宽基，中小盘,0.55%,广发基金,2023-01-06,科创创业50指数,57.5,10246,10000,10000,10000,10000,2.37
G60创新ETF,510770,0.776,10039,10026,主题，区域,0.60%,申万菱信基金,2021-09-28,G60成指,79.77,10104,10472,10778,10000,10000,0.226
银行ETF优选,517900,0.958,10021,9969,行业，金融，银行,0.60%,招商基金,2022-03-25,银行AH人民币指数,56.38,10116,9886,9021,10000,10000,0.427
500成长ETF,159620,1.002,10121,9990,策略，成长，价值,0.60%,华夏基金,2022-08-05,500成长创新指数,84.51,10193,10809,10000,10000,10000,0.325
非周期ETF,510120,3.749,10021,9973,行业，非周期,0.60%,海富通基金,2011-06-08,非周期指数,2.24,10121,10567,10402,12369,12852,0.149
战略新兴ETF,512770,1.579,10045,9975,主题，新兴产业,0.60%,华夏基金,2018-08-16,新兴成指,39.3,10174,10148,9033,12453,10000,2.89
国寿300ETF,510380,1.122,10081,10000,宽基，大盘股,0.60%,国寿安保基金,2018-02-07,沪深300指数,0.9691,10303,10655,9982,11663,11712,10.93
方正沪深300ETF,515360,5.201,9977,9924,宽基，大盘股,0.60%,方正富邦基金,2019-11-01,沪深300指数,11.07,10136,10458,10027,13716,10000,1.53
300指数ETF,510370,0.864,10000,9988,宽基，大盘股,0.60%,兴业基金,2020-10-27,沪深300指数,16.54,10141,10473,10000,10000,10000,0.399
平安MSCI国际ETF,512360,1.543,10019,9936,MSCI,0.60%,平安基金,2018-07-20,MSCI中国A股国际指数,4.0,10145,10391,10033,13939,10000,0.853
周期ETF,510110,3.751,10062,9960,行业，周期,0.60%,海富通基金,2010-11-15,上证周期指数,39.89,10288,10419,9720,10914,10062,0.216
上证380ETF,510290,2.11,10033,10000,宽基，中小盘,0.60%,南方基金,2011-11-08,上证380指数,29.23,10139,10738,10882,14502,13534,1.65
景顺中证500ETF,159935,1.966,10051,10020,宽基，中小盘,0.60%,景顺长城基金,2014-01-21,中证500指数,39.08,10347,10934,10627,13568,12091,0.602
国寿500ETF,510560,1.433,10000,10000,宽基，中小盘,0.60%,国寿安保基金,2015-07-03,中证500指数,3.51,10332,10906,10694,12992,11301,1.81
中银证券500ETF,515190,1.289,10000,9961,宽基，中小盘,0.20%,中银证券,2020-05-27,中证500指数,10.74,10279,10887,10531,10000,10000,0.608
180治理ETF,510010,1.4,10029,9852,主题，ESG,0.60%,交银施罗德基金,2009-12-15,180治理指数,1.27,9979,10317,9609,12963,12478,2.22
创业板ETF建信,159956,1.469,10069,9980,宽基，中小盘,0.60%,建信基金,2018-03-07,创业板指,36.57,10338,10302,9946,13502,14290,0.71
BOCI创业板ETF,159821,0.886,10011,9933,宽基，中小盘,0.20%,中银证券,2020-10-29,创业板指,10.59,10219,10278,9672,10000,10000,0.219
MSCIA股ETF基金,512180,1.44,10028,10000,MSCI,0.60%,建信基金,2018-05-21,MSCI中国A股国际通指数,41.63,10141,10412,10077,13806,10000,1.35
深100ETF方正富邦,159961,1.804,10022,9994,宽基，大盘股,0.60%,方正富邦基金,2018-12-19,深证100指数,1.67,10192,10410,9967,12476,10000,5.53
中盘ETF,510130,5.638,9975,9909,宽基，大盘股,0.60%,易方达基金,2010-06-23,上证中盘指数,13.67,10301,10935,10582,14876,14508,2.2
杭州湾区ETF,512870,1.501,10000,10000,主题，区域，杭州,0.60%,南华基金,2019-02-22,杭州湾区指数,1.76,10232,10453,10218,12203,10000,0.446
中证100ETF,159923,1.786,10108,9983,宽基，大盘股,0.60%,大成基金,2013-03-05,中证100指数,6.94,10194,10587,9781,10844,11079,0.207
中小300ETF,159907,1.648,10061,9970,宽基，中小盘,0.60%,广发基金,2011-08-10,中小300指数,25.42,10326,10722,10055,12561,11437,0.985
ESGETF基金,510090,2.329,10022,10004,主题，ESG,0.60%,建信基金,2010-08-09,责任指数,0.8157,10069,10435,9953,13316,14394,0.739
深价值ETF,159913,2.108,9883,10067,策略，价值,0.60%,交银施罗德基金,2011-10-25,深证价值指数,8.7,10604,11285,10308,11538,11849,0.422
日经ETF,159866,0.845,10108,9941,跨境，日本,0.25%,工银瑞信基金,2021-04-08,日经225指数,32.07,10406,10764,10656,10000,10000,0.723
大湾区ETF,512970,1.188,10076,10025,主题，区域，大湾区,0.20%,平安基金,2019-11-11,大湾区指数,4.47,10154,10250,10250,12440,10000,0.755
民企领先100ETF,159973,1.445,10070,10049,主题，民企,0.50%,弘毅远方基金,2019-08-09,民企100指数,8.05,10256,10441,10000,12372,10000,5.16
MSCI价值100ETF,515520,1.282,9984,9953,策略，低波动，价值,0.60%,大成基金,2019-11-18,MSCI中国A股质优价值100指数,13.06,10508,10846,10773,12910,10000,0.257
湾创ETF,159976,1.012,10070,10020,主题，区域，大湾区,0.30%,工银瑞信基金,2020-01-17,湾创100指数,38.36,10222,10233,10110,10630,10000,1.09
深100ETF工银,159970,5.16,10051,9994,宽基，大盘股,0.55%,工银瑞信基金,2020-01-10,深证100R指数,10.01,10184,10366,9872,11859,10000,0.206
工银MSCI中国ETF,512320,0.917,10000,10000,MSCI,0.60%,工银瑞信基金,2020-08-07,MSCI中国A股人民币指数,0.4304,10077,10338,9787,10000,10000,0.311
新材料ETF基金,516480,0.851,10131,10035,主题，新兴产业，新材料,0.60%,国联安基金,2021-06-11,新材料指数,35.06,9953,10192,9260,10000,10000,0.185
科技AHETF,517960,0.968,10073,10000,主题，新兴产业，科技,0.40%,上投摩根基金,2021-12-23,SHS科技100人民币指数,28.24,10816,12025,12146,10000,10000,1.66
ESGETF,159717,0.893,10056,9989,主题，ESG,0.60%,鹏华基金,2021-09-29,ESG300指数,6.04,10113,10420,10079,10000,10000,0.539
创科技ETF基金,159777,0.8,10101,9975,主题，新兴产业，科技,0.60%,国联安基金,2021-10-18,创科技指数,11.32,10568,10899,10652,10000,10000,0.127
线上消费ETF平安,159793,0.901,9989,10011,跨境，香港，消费,0.60%,平安基金,2021-11-24,SHS线上消费人民币指数,24.24,11522,11596,12192,10000,10000,0.488
港股通红利ETF,513130,